#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.482       4.100         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.185       4.285 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.882       5.167         sys_rst_n        
 CLMS_27_841/RSCO                  td                    0.094       5.261 r       i2c_config_m0/lut_index[3]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=4)        0.000       5.261         _N33             
 CLMS_27_847/RSCO                  td                    0.075       5.336 r       i2c_config_m0/lut_index[7]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=2)        0.000       5.336         _N32             
 CLMS_27_853/RSCO                  td                    0.075       5.411 r       i2c_config_m0/lut_index[9]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=3)        0.000       5.411         _N31             
 CLMS_27_859/RSCO                  td                    0.075       5.486 r       i2c_config_m0/i2c_master_top_m0/state[2]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       5.486         _N30             
 CLMS_27_865/RSCI                                                          r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cmd_stop/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   5.486         Logic Levels: 4  
                                                                                   Logic: 0.504ns(36.364%), Route: 0.882ns(63.636%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828      20.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091      21.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.487      21.502         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.031      21.533 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.642      22.175         clk_50m          
 USCM_215_579/CLKOUT               td                    0.143      22.318 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515      22.833         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.245      23.078 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.408      23.486         _N3271           
 CLMS_27_865/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cmd_stop/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.581      24.067                          
 clock uncertainty                                      -0.150      23.917                          

 Recovery time                                          -0.226      23.691                          

 Data required time                                                 23.691                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 23.691                          
 Data arrival time                                                   5.486                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.205                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/cmd_ack/opit_0_inv_L6Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.033  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.486
  Launch Clock Delay      :  4.100
  Clock Pessimism Removal :  0.581

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.482       4.100         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.185       4.285 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.882       5.167         sys_rst_n        
 CLMS_27_841/RSCO                  td                    0.094       5.261 r       i2c_config_m0/lut_index[3]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=4)        0.000       5.261         _N33             
 CLMS_27_847/RSCO                  td                    0.075       5.336 r       i2c_config_m0/lut_index[7]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=2)        0.000       5.336         _N32             
 CLMS_27_853/RSCO                  td                    0.075       5.411 r       i2c_config_m0/lut_index[9]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=3)        0.000       5.411         _N31             
 CLMS_27_859/RSCO                  td                    0.075       5.486 r       i2c_config_m0/i2c_master_top_m0/state[2]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       5.486         _N30             
 CLMS_27_865/RSCI                                                          r       i2c_config_m0/i2c_master_top_m0/byte_controller/cmd_ack/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   5.486         Logic Levels: 4  
                                                                                   Logic: 0.504ns(36.364%), Route: 0.882ns(63.636%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828      20.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091      21.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.487      21.502         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.031      21.533 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.642      22.175         clk_50m          
 USCM_215_579/CLKOUT               td                    0.143      22.318 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515      22.833         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.245      23.078 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.408      23.486         _N3271           
 CLMS_27_865/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/cmd_ack/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.581      24.067                          
 clock uncertainty                                      -0.150      23.917                          

 Recovery time                                          -0.226      23.691                          

 Data required time                                                 23.691                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 23.691                          
 Data arrival time                                                   5.486                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.205                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/stop/opit_0_inv_L6Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.033  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.486
  Launch Clock Delay      :  4.100
  Clock Pessimism Removal :  0.581

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.482       4.100         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.185       4.285 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.882       5.167         sys_rst_n        
 CLMS_27_841/RSCO                  td                    0.094       5.261 r       i2c_config_m0/lut_index[3]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=4)        0.000       5.261         _N33             
 CLMS_27_847/RSCO                  td                    0.075       5.336 r       i2c_config_m0/lut_index[7]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=2)        0.000       5.336         _N32             
 CLMS_27_853/RSCO                  td                    0.075       5.411 r       i2c_config_m0/lut_index[9]/opit_0_inv_AQ_perm/RSCO
                                   net (fanout=3)        0.000       5.411         _N31             
 CLMS_27_859/RSCO                  td                    0.075       5.486 r       i2c_config_m0/i2c_master_top_m0/state[2]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       5.486         _N30             
 CLMS_27_865/RSCI                                                          r       i2c_config_m0/i2c_master_top_m0/stop/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   5.486         Logic Levels: 4  
                                                                                   Logic: 0.504ns(36.364%), Route: 0.882ns(63.636%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828      20.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091      21.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.487      21.502         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.031      21.533 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.642      22.175         clk_50m          
 USCM_215_579/CLKOUT               td                    0.143      22.318 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515      22.833         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.245      23.078 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.408      23.486         _N3271           
 CLMS_27_865/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/stop/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.581      24.067                          
 clock uncertainty                                      -0.150      23.917                          

 Recovery time                                          -0.226      23.691                          

 Data required time                                                 23.691                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 23.691                          
 Data arrival time                                                   5.486                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.205                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_4/opit_0_inv_L6QL5Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.026  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  4.097
  Launch Clock Delay      :  3.490
  Clock Pessimism Removal :  -0.581

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828       0.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091       1.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.487       1.502         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.031       1.533 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.642       2.175         clk_50m          
 USCM_215_579/CLKOUT               td                    0.143       2.318 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515       2.833         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.245       3.078 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.412       3.490         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.158       3.648 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.324       3.972         sys_rst_n        
 CLMA_27_870/RS                                                            f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_4/opit_0_inv_L6QL5Q_perm/RS

 Data arrival time                                                   3.972         Logic Levels: 0  
                                                                                   Logic: 0.158ns(32.780%), Route: 0.324ns(67.220%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.479       4.097         _N3271           
 CLMA_27_870/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_4/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                        -0.581       3.516                          
 clock uncertainty                                       0.000       3.516                          

 Removal time                                           -0.064       3.452                          

 Data required time                                                  3.452                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.452                          
 Data arrival time                                                   3.972                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.520                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/slave_wait/opit_0_inv_L6Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.065  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  4.095
  Launch Clock Delay      :  3.490
  Clock Pessimism Removal :  -0.540

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828       0.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091       1.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.487       1.502         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.031       1.533 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.642       2.175         clk_50m          
 USCM_215_579/CLKOUT               td                    0.143       2.318 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515       2.833         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.245       3.078 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.412       3.490         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.158       3.648 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.376       4.024         sys_rst_n        
 CLMA_21_853/RS                                                            f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/slave_wait/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   4.024         Logic Levels: 0  
                                                                                   Logic: 0.158ns(29.588%), Route: 0.376ns(70.412%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.477       4.095         _N3271           
 CLMA_21_853/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/slave_wait/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.540       3.555                          
 clock uncertainty                                       0.000       3.555                          

 Removal time                                           -0.064       3.491                          

 Data required time                                                  3.491                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.491                          
 Data arrival time                                                   4.024                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.533                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_7/opit_0_inv_L6QL5Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.027  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  4.098
  Launch Clock Delay      :  3.490
  Clock Pessimism Removal :  -0.581

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.828       0.924 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.924         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.091       1.015 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.487       1.502         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.031       1.533 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.642       2.175         clk_50m          
 USCM_215_579/CLKOUT               td                    0.143       2.318 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.515       2.833         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.245       3.078 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.412       3.490         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.158       3.648 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.342       3.990         sys_rst_n        
 CLMS_27_877/RS                                                            f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_7/opit_0_inv_L6QL5Q_perm/RS

 Data arrival time                                                   3.990         Logic Levels: 0  
                                                                                   Logic: 0.158ns(31.600%), Route: 0.342ns(68.400%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.573       1.744         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.064       1.808 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.753       2.561         clk_50m          
 USCM_215_579/CLKOUT               td                    0.168       2.729 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.602       3.331         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.287       3.618 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.480       4.098         _N3271           
 CLMS_27_877/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_7/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                        -0.581       3.517                          
 clock uncertainty                                       0.000       3.517                          

 Removal time                                           -0.064       3.453                          

 Data required time                                                  3.453                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  3.453                          
 Data arrival time                                                   3.990                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.537                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/resetn/opit_0/CLK
Endpoint    : u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[29]/opit_0_inv/RS
Path Group  : vin_clk_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.226  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.955
  Launch Clock Delay      :  3.475
  Clock Pessimism Removal :  0.294

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.854       0.982 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.982         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105       1.087 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876       1.963         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168       2.131 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602       2.733         ntclkbufg_4      
 HCKB_213_515/CLKOUT               td                    0.287       3.020 r       HCKBROUTE_874/CLKOUT
                                   net (fanout=2432)     0.455       3.475         _N3273           
 CLMA_165_648/CLK                                                          r       u_CORES/u_debug_core_0/resetn/opit_0/CLK

 CLMA_165_648/Q3                   tco                   0.185       3.660 f       u_CORES/u_debug_core_0/resetn/opit_0/Q
                                   net (fanout=155)      1.548       5.208         u_CORES/u_debug_core_0/resetn
 CLMS_285_715/RSCO                 td                    0.094       5.302 r       u_CORES/u_debug_core_0/TRIG0_ff[1][52]/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       5.302         _N2305           
 CLMS_285_721/RSCO                 td                    0.075       5.377 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[47]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=3)        0.000       5.377         _N2304           
 CLMS_285_727/RSCO                 td                    0.075       5.452 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[35]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=4)        0.000       5.452         _N2303           
 CLMS_285_733/RSCO                 td                    0.075       5.527 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[61]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=4)        0.000       5.527         _N2302           
 CLMS_285_739/RSCO                 td                    0.075       5.602 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[69]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=1)        0.000       5.602         _N2301           
