#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 23:48:48 2022
Compiling verification operator library.
Compiling common defs.
Endpoint    : u_Top_Project/u_algorithm_right/uuu_GetMin/min_RGB[5]/opit_0_inv_L6Q_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.020  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.359
  Launch Clock Delay      :  2.888
  Clock Pessimism Removal :  -0.451

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.646     500.774 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.774         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091     500.865 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746     501.611         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143     501.754 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515     502.269         ntclkbufg_3      
 HCKB_213_496/CLKOUT               td                    0.245     502.514 f       HCKBROUTE_852/CLKOUT
                                   net (fanout=1402)     0.374     502.888         _N3111           
 CLMA_261_541/CLK                                                          f       u_Top_Project/u_algorithm_right/resetn_GetMax/opit_0_inv_L6Q_perm/CLK

 CLMA_261_541/Q1                   tco                   0.159     503.047 f       u_Top_Project/u_algorithm_right/resetn_GetMax/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=74)       0.211     503.258         u_Top_Project/u_algorithm_right/resetn_GetMax
 CLMA_261_504/RS                                                           f       u_Top_Project/u_algorithm_right/uuu_GetMin/min_RGB[5]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                 503.258         Logic Levels: 0  
                                                                                   Logic: 0.159ns(42.973%), Route: 0.211ns(57.027%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.756     500.884 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.884         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105     500.989 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876     501.865         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168     502.033 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602     502.635         ntclkbufg_3      
 HCKB_213_496/CLKOUT               td                    0.287     502.922 f       HCKBROUTE_852/CLKOUT
                                   net (fanout=1402)     0.437     503.359         _N3111           
 CLMA_261_504/CLK                                                          f       u_Top_Project/u_algorithm_right/uuu_GetMin/min_RGB[5]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.451     502.908                          
 clock uncertainty                                       0.000     502.908                          

 Removal time                                           -0.063     502.845                          

 Data required time                                                502.845                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.845                          
 Data arrival time                                                 503.258                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.413                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_algorithm_down/GetMax_u/count[2]/opit_0_inv_L6Q_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.028  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.355
  Launch Clock Delay      :  2.876
  Clock Pessimism Removal :  -0.451

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.646     500.774 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.774         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091     500.865 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746     501.611         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143     501.754 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515     502.269         ntclkbufg_3      
 HCKB_213_506/CLKOUT               td                    0.245     502.514 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=2372)     0.362     502.876         _N3110           
 CLMS_183_787/CLK                                                          f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK

 CLMS_183_787/Q0                   tco                   0.159     503.035 f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=82)       0.228     503.263         u_Top_Project/u_algorithm_down/resetn_GetMax
 CLMA_177_793/RS                                                           f       u_Top_Project/u_algorithm_down/GetMax_u/count[2]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                 503.263         Logic Levels: 0  
                                                                                   Logic: 0.159ns(41.085%), Route: 0.228ns(58.915%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.756     500.884 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.884         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105     500.989 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876     501.865         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168     502.033 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602     502.635         ntclkbufg_3      
 HCKB_213_506/CLKOUT               td                    0.287     502.922 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=2372)     0.433     503.355         _N3110           
 CLMA_177_793/CLK                                                          f       u_Top_Project/u_algorithm_down/GetMax_u/count[2]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.451     502.904                          
 clock uncertainty                                       0.000     502.904                          

 Removal time                                           -0.063     502.841                          

 Data required time                                                502.841                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.841                          
 Data arrival time                                                 503.263                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.422                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_algorithm_down/GetMax_u/count[4]/opit_0_inv_L6Q_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.028  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  3.355
  Launch Clock Delay      :  2.876
  Clock Pessimism Removal :  -0.451

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.646     500.774 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.774         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.091     500.865 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.746     501.611         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.143     501.754 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.515     502.269         ntclkbufg_3      
 HCKB_213_506/CLKOUT               td                    0.245     502.514 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=2372)     0.362     502.876         _N3110           
 CLMS_183_787/CLK                                                          f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK

 CLMS_183_787/Q0                   tco                   0.159     503.035 f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=82)       0.228     503.263         u_Top_Project/u_algorithm_down/resetn_GetMax
 CLMA_177_793/RS                                                           f       u_Top_Project/u_algorithm_down/GetMax_u/count[4]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                 503.263         Logic Levels: 0  
                                                                                   Logic: 0.159ns(41.085%), Route: 0.228ns(58.915%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.756     500.884 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.884         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105     500.989 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876     501.865         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168     502.033 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602     502.635         ntclkbufg_3      
 HCKB_213_506/CLKOUT               td                    0.287     502.922 f       HCKBROUTE_850/CLKOUT
                                   net (fanout=2372)     0.433     503.355         _N3110           
 CLMA_177_793/CLK                                                          f       u_Top_Project/u_algorithm_down/GetMax_u/count[4]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.451     502.904                          
 clock uncertainty                                       0.000     502.904                          

 Removal time                                           -0.063     502.841                          

 Data required time                                                502.841                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.841                          
 Data arrival time                                                 503.263                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.422                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK
Endpoint    : ws_B (port)
Path Group  : **default**
Path Type   : max
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=1)        0.876       2.047         sys_clk          
 USCM_215_576/CLKOUT               td                    0.168       2.215 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=3)        0.602       2.817         ntclkbufg_1      
 HCKB_213_486/CLKOUT               td                    0.287       3.104 r       HCKBROUTE_847/CLKOUT
                                   net (fanout=102)      0.449       3.553         _N3107           
 CLMA_243_546/CLK                                                          r       u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK

 CLMA_243_546/Q2                   tco                   0.203       3.756 r       u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/L7Q
                                   net (fanout=1)        0.271       4.027         u_Top_Project/u_RGB_control_Top_B/ws_Send_24Bit
 CLMA_243_552/Y1                   td                    0.229       4.256 r       u_Top_Project/u_RGB_control_Top_B/current_state_1/opit_0_inv_L5Q_perm/L6
                                   net (fanout=1)        2.793       7.049         nt_ws_B          
 IOLHR_16_258/DO_P                 td                    1.172       8.221 r       ws_B_obuf/opit_1/DO_P
                                   net (fanout=1)        0.000       8.221         ws_B_obuf/ntO    
 IOBD_0_258/PAD                    td                    2.410      10.631 r       ws_B_obuf/opit_0/O
                                   net (fanout=1)        0.116      10.747         ws_B             
 W25                                                                       r       ws_B (port)      

 Data arrival time                                                  10.747         Logic Levels: 3  
                                                                                   Logic: 4.014ns(55.796%), Route: 3.180ns(44.204%)
====================================================================================================

====================================================================================================

Startpoint  : vin_data_d2[18]/opit_0_inv/CLK
Endpoint    : vout_data[18] (port)
Path Group  : **default**
Path Type   : max
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.854       0.982 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.982         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105       1.087 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876       1.963         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168       2.131 r       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.602       2.733         ntclkbufg_3      
 HCKB_213_506/CLKOUT               td                    0.287       3.020 r       HCKBROUTE_850/CLKOUT
                                   net (fanout=2372)     0.440       3.460         _N3110           
 CLMA_183_798/CLK                                                          r       vin_data_d2[18]/opit_0_inv/CLK

 CLMA_183_798/Q2                   tco                   0.185       3.645 f       vin_data_d2[18]/opit_0_inv/Q
                                   net (fanout=18)       2.881       6.526         nt_vout_data[18] 
 IOLHR_16_342/DO_P                 td                    1.172       7.698 f       vout_data_obuf[18]/opit_1/DO_P
                                   net (fanout=1)        0.000       7.698         vout_data_obuf[18]/ntO
 IOBD_0_342/PAD                    td                    2.100       9.798 f       vout_data_obuf[18]/opit_0/O
                                   net (fanout=1)        0.123       9.921         vout_data[18]    
 R26                                                                       f       vout_data[18] (port)

 Data arrival time                                                   9.921         Logic Levels: 2  
                                                                                   Logic: 3.457ns(53.506%), Route: 3.004ns(46.494%)
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK
Endpoint    : ws (port)
Path Group  : **default**
Path Type   : max
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=1)        0.876       2.047         sys_clk          
 USCM_215_576/CLKOUT               td                    0.168       2.215 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=3)        0.602       2.817         ntclkbufg_1      
 HCKB_213_486/CLKOUT               td                    0.287       3.104 r       HCKBROUTE_847/CLKOUT
                                   net (fanout=102)      0.437       3.541         _N3107           
 CLMA_225_402/CLK                                                          r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK

 CLMA_225_402/Q2                   tco                   0.203       3.744 r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/L7Q
                                   net (fanout=1)        0.445       4.189         u_Top_Project/u_RGB_control_Top_A/ws_Send_24Bit
 CLMA_207_402/Y2                   td                    0.229       4.418 r       u_Top_Project/u_RGB_control_Top_A/current_state_1/opit_0_inv_L5Q_perm/L6
                                   net (fanout=1)        1.791       6.209         nt_ws            
 IOLHR_16_282/DO_P                 td                    1.172       7.381 r       ws_obuf/opit_1/DO_P
                                   net (fanout=1)        0.000       7.381         ws_obuf/ntO      
 IOBD_0_282/PAD                    td                    2.410       9.791 r       ws_obuf/opit_0/O 
                                   net (fanout=1)        0.119       9.910         ws               
 V26                                                                       r       ws (port)        

 Data arrival time                                                   9.910         Logic Levels: 3  
                                                                                   Logic: 4.014ns(63.024%), Route: 2.355ns(36.976%)
====================================================================================================

====================================================================================================

Startpoint  : rst_n (port)
Endpoint    : u_Top_Project/u_algorithm_down/RGB_hor_up_min[33][6]/opit_0_inv_L6Q_perm/RS
Path Group  : **default**
Path Type   : min
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------


 E22                                                     0.000       0.000 f       rst_n (port)     
                                   net (fanout=1)        0.126       0.126         rst_n            
 IOBS_0_918/DIN                    td                    0.646       0.772 f       rst_n_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.772         rst_n_ibuf/ntD   
 IOLHR_16_918/DI_TO_CLK            td                    0.091       0.863 f       rst_n_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=1685)     0.332       1.195         nt_rst_n         
 CLMS_33_931/RS                                                            f       u_Top_Project/u_algorithm_down/RGB_hor_up_min[33][6]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   1.195         Logic Levels: 2  
                                                                                   Logic: 0.737ns(61.674%), Route: 0.458ns(38.326%)
====================================================================================================

====================================================================================================

Startpoint  : rst_n (port)
Endpoint    : u_Top_Project/u_algorithm_down/RGB_hor_up_min[33][10]/opit_0_inv_L6Q_perm/RS
Path Group  : **default**
Path Type   : min
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------


 E22                                                     0.000       0.000 f       rst_n (port)     
                                   net (fanout=1)        0.126       0.126         rst_n            
 IOBS_0_918/DIN                    td                    0.646       0.772 f       rst_n_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.772         rst_n_ibuf/ntD   
 IOLHR_16_918/DI_TO_CLK            td                    0.091       0.863 f       rst_n_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=1685)     0.332       1.195         nt_rst_n         
 CLMS_33_931/RS                                                            f       u_Top_Project/u_algorithm_down/RGB_hor_up_min[33][10]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   1.195         Logic Levels: 2  
                                                                                   Logic: 0.737ns(61.674%), Route: 0.458ns(38.326%)
====================================================================================================

====================================================================================================

Startpoint  : vin_vs (port)
Endpoint    : vin_vs_d0/opit_0_inv/D
Path Group  : **default**
Path Type   : min
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------


 H26                                                     0.000       0.000 f       vin_vs (port)    
                                   net (fanout=1)        0.155       0.155         vin_vs           
 IOBD_0_648/DIN                    td                    0.646       0.801 f       vin_vs_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.801         vin_vs_ibuf/ntD  
 IOLHR_16_648/DI_TO_CLK            td                    0.091       0.892 f       vin_vs_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=1)        0.313       1.205         nt_vin_vs        
 CLMA_21_636/M1                                                            f       vin_vs_d0/opit_0_inv/D

 Data arrival time                                                   1.205         Logic Levels: 2  
                                                                                   Logic: 0.737ns(61.162%), Route: 0.468ns(38.838%)
====================================================================================================

====================================================================================================
Fast Corner
****************************************************************************************************
====================================================================================================

Startpoint  : u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[8]/opit_0_inv_AQ_perm/CLK
Endpoint    : u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ_perm/CIN
Path Group  : sys_clk
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.020  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.007
  Launch Clock Delay      :  2.364
  Clock Pessimism Removal :  0.337

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=1)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=3)        0.385       1.832         ntclkbufg_1      
 HCKB_213_467/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_846/CLKOUT
                                   net (fanout=92)       0.299       2.364         _N3106           
 CLMS_201_379/CLK                                                          r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[8]/opit_0_inv_AQ_perm/CLK

 CLMS_201_379/Q1                   tco                   0.125       2.489 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[8]/opit_0_inv_AQ_perm/Q
                                   net (fanout=7)        0.227       2.716         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rptr [8]
 CLMS_201_385/Y1                   td                    0.147       2.863 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N114_5/gateop_perm/Y
                                   net (fanout=2)        0.242       3.105         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rbin [2]
 CLMS_201_367/COUT                 td                    0.193       3.298 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N160_3_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       3.298         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/_N581
 CLMS_201_373/Y0                   td                    0.037       3.335 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N160_3_4/gateop_perm/Y
                                   net (fanout=2)        0.227       3.562         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rbnext [3]
 CLMA_207_372/Y3                   td                    0.066       3.628 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[2]/opit_0_inv_L6Q_perm/L6
                                   net (fanout=1)        0.323       3.951         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rgnext [2]
 CLMA_207_396/COUT                 td                    0.198       4.149 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N246.eq_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       4.149         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N246.co [6]
 CLMA_207_402/CIN                                                          f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ_perm/CIN

 Data arrival time                                                   4.149         Logic Levels: 5  
                                                                                   Logic: 0.766ns(42.913%), Route: 1.019ns(57.087%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=1)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=3)        0.328       6.566         ntclkbufg_1      
 HCKB_213_467/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_846/CLKOUT
                                   net (fanout=92)       0.246       7.007         _N3106           
 CLMA_207_402/CLK                                                          r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ_perm/CLK
 clock pessimism                                         0.337       7.344                          
 clock uncertainty                                      -0.050       7.294                          

 Setup time                                             -0.047       7.247                          

 Data required time                                                  7.247                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.247                          
 Data arrival time                                                   4.149                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         3.098                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_Right_Up_FIFO_control_B/RGB_data[23]/opit_0_inv_L7Q_perm/B0
Path Group  : sys_clk
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.153  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.015
  Launch Clock Delay      :  2.377
  Clock Pessimism Removal :  0.209

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=1)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=3)        0.385       1.832         ntclkbufg_1      
 HCKB_213_534/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_848/CLKOUT
                                   net (fanout=29)       0.312       2.377         _N3108           
