#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:22:26 2022
Compiling verification operator library.
Compiling common defs.
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.756     500.884 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.884         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105     500.989 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876     501.865         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168     502.033 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=8)        0.602     502.635         ntclkbufg_4      
 HCKB_213_476/CLKOUT               td                    0.287     502.922 f       HCKBROUTE_856/CLKOUT
                                   net (fanout=1163)     0.429     503.351         _N3174           
 CLMS_189_475/CLK                                                          f       u_Top_Project/u_algorithm_right/uuu_GetMin/min_RGB[5]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.408     502.943                          
 clock uncertainty                                       0.000     502.943                          

 Removal time                                           -0.063     502.880                          

 Data required time                                                502.880                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.880                          
 Data arrival time                                                 503.262                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.382                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK
Endpoint    : ws_B (port)
Path Group  : **default**
Path Type   : max
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.876       2.047         sys_clk          
 USCM_215_576/CLKOUT               td                    0.168       2.215 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       2.817         ntclkbufg_2      
 HCKB_213_486/CLKOUT               td                    0.287       3.104 r       HCKBROUTE_852/CLKOUT
                                   net (fanout=100)      0.448       3.552         _N3169           
 CLMA_231_552/CLK                                                          r       u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK

 CLMA_231_552/Q0                   tco                   0.203       3.755 r       u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/L7Q
                                   net (fanout=1)        0.757       4.512         u_Top_Project/u_RGB_control_Top_B/ws_Send_24Bit
 CLMA_231_492/Y0                   td                    0.229       4.741 r       u_Top_Project/u_RGB_control_Top_B/current_state_2/opit_0_inv_L5Q_perm/L6
                                   net (fanout=1)        2.341       7.082         nt_ws_B          
 IOLHR_16_258/DO_P                 td                    1.172       8.254 r       ws_B_obuf/opit_1/DO_P
                                   net (fanout=1)        0.000       8.254         ws_B_obuf/ntO    
 IOBD_0_258/PAD                    td                    2.410      10.664 r       ws_B_obuf/opit_0/O
                                   net (fanout=1)        0.116      10.780         ws_B             
 W25                                                                       r       ws_B (port)      

 Data arrival time                                                  10.780         Logic Levels: 3  
                                                                                   Logic: 4.014ns(55.534%), Route: 3.214ns(44.466%)
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK
Endpoint    : ws (port)
Path Group  : **default**
Path Type   : max
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.970       1.066 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       1.066         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.105       1.171 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.876       2.047         sys_clk          
 USCM_215_576/CLKOUT               td                    0.168       2.215 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.602       2.817         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.287       3.104 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.447       3.551         _N3170           
 CLMA_177_379/CLK                                                          r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK

 CLMA_177_379/Q0                   tco                   0.203       3.754 r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/L7Q
                                   net (fanout=1)        0.730       4.484         u_Top_Project/u_RGB_control_Top_A/ws_Send_24Bit
 CLMA_207_408/Y2                   td                    0.224       4.708 r       u_Top_Project/u_RGB_control_Top_A/current_state_2/opit_0_inv_L5Q_perm/L6
                                   net (fanout=1)        2.164       6.872         nt_ws            
 IOLHR_16_282/DO_P                 td                    1.172       8.044 r       ws_obuf/opit_1/DO_P
                                   net (fanout=1)        0.000       8.044         ws_obuf/ntO      
 IOBD_0_282/PAD                    td                    2.410      10.454 r       ws_obuf/opit_0/O 
                                   net (fanout=1)        0.119      10.573         ws               
 V26                                                                       r       ws (port)        

 Data arrival time                                                  10.573         Logic Levels: 3  
                                                                                   Logic: 4.009ns(57.092%), Route: 3.013ns(42.908%)
====================================================================================================

====================================================================================================

Startpoint  : vin_data_d2[18]/opit_0_inv/CLK
Endpoint    : vout_data[18] (port)
Path Group  : **default**
Path Type   : max
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.854       0.982 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.982         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.105       1.087 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.876       1.963         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.168       2.131 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=8)        0.602       2.733         ntclkbufg_4      
 HCKB_213_514/CLKOUT               td                    0.287       3.020 r       HCKBROUTE_857/CLKOUT
                                   net (fanout=2421)     0.435       3.455         _N3175           
 CLMA_183_768/CLK                                                          r       vin_data_d2[18]/opit_0_inv/CLK

 CLMA_183_768/Q3                   tco                   0.185       3.640 f       vin_data_d2[18]/opit_0_inv/Q
                                   net (fanout=18)       3.137       6.777         nt_vout_data[18] 
 IOLHR_16_342/DO_P                 td                    1.172       7.949 f       vout_data_obuf[18]/opit_1/DO_P
                                   net (fanout=1)        0.000       7.949         vout_data_obuf[18]/ntO
 IOBD_0_342/PAD                    td                    2.100      10.049 f       vout_data_obuf[18]/opit_0/O
                                   net (fanout=1)        0.123      10.172         vout_data[18]    
 R26                                                                       f       vout_data[18] (port)

 Data arrival time                                                  10.172         Logic Levels: 2  
                                                                                   Logic: 3.457ns(51.466%), Route: 3.260ns(48.534%)
====================================================================================================

====================================================================================================

Startpoint  : rst_n (port)
Endpoint    : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/RS
Path Group  : **default**
Path Type   : min
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------


 E22                                                     0.000       0.000 f       rst_n (port)     
                                   net (fanout=1)        0.126       0.126         rst_n            
 IOBS_0_918/DIN                    td                    0.646       0.772 f       rst_n_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.772         rst_n_ibuf/ntD   
 IOLHR_16_918/DI_TO_CLK            td                    0.091       0.863 f       rst_n_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=5)        0.289       1.152         nt_rst_n         
 CLMA_21_919/RS                                                            f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   1.152         Logic Levels: 2  
                                                                                   Logic: 0.737ns(63.976%), Route: 0.415ns(36.024%)
====================================================================================================

====================================================================================================

Startpoint  : rst_n (port)
Endpoint    : sys_reset_n_u0/timer_cnt[3]/opit_0_inv_AQ_perm/RS
Path Group  : **default**
Path Type   : min
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------


 E22                                                     0.000       0.000 f       rst_n (port)     
                                   net (fanout=1)        0.126       0.126         rst_n            
 IOBS_0_918/DIN                    td                    0.646       0.772 f       rst_n_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.772         rst_n_ibuf/ntD   
 IOLHR_16_918/DI_TO_CLK            td                    0.091       0.863 f       rst_n_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=5)        0.289       1.152         nt_rst_n         
 CLMA_21_918/RS                                                            f       sys_reset_n_u0/timer_cnt[3]/opit_0_inv_AQ_perm/RS

 Data arrival time                                                   1.152         Logic Levels: 2  
                                                                                   Logic: 0.737ns(63.976%), Route: 0.415ns(36.024%)
====================================================================================================

====================================================================================================

Startpoint  : rst_n (port)
Endpoint    : sys_reset_n_u0/syn_rst_n_d0/opit_0_inv_L6Q_perm/RS
Path Group  : **default**
Path Type   : min
Path Class  : combinational timing path

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------


 E22                                                     0.000       0.000 f       rst_n (port)     
                                   net (fanout=1)        0.126       0.126         rst_n            
 IOBS_0_918/DIN                    td                    0.646       0.772 f       rst_n_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.772         rst_n_ibuf/ntD   
 IOLHR_16_918/DI_TO_CLK            td                    0.091       0.863 f       rst_n_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=5)        0.289       1.152         nt_rst_n         
 CLMA_21_919/RSCO                  td                    0.080       1.232 r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       1.232         _N18             
 CLMA_21_925/RSCI                                                          r       sys_reset_n_u0/syn_rst_n_d0/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   1.232         Logic Levels: 3  
                                                                                   Logic: 0.817ns(66.315%), Route: 0.415ns(33.685%)
====================================================================================================

====================================================================================================
Fast Corner
****************************************************************************************************
====================================================================================================

Startpoint  : u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[8]/opit_0_inv_AQ/CLK
Endpoint    : u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ/CIN
Path Group  : sys_clk
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.014  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.027
  Launch Clock Delay      :  2.378
  Clock Pessimism Removal :  0.337

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_486/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_852/CLKOUT
                                   net (fanout=100)      0.313       2.378         _N3169           
 CLMA_243_588/CLK                                                          r       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[8]/opit_0_inv_AQ/CLK

 CLMA_243_588/Q1                   tco                   0.125       2.503 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[8]/opit_0_inv_AQ/Q
                                   net (fanout=7)        0.252       2.755         u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/rptr [8]
 CLMA_231_589/Y1                   td                    0.147       2.902 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/N114_6/gateop_perm/Y
                                   net (fanout=2)        0.272       3.174         u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/rbin [2]
 CLMA_243_576/COUT                 td                    0.193       3.367 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/N160_3_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       3.367         u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/_N1082
 CLMA_243_582/Y3                   td                    0.140       3.507 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/N160_3_7/gateop_perm/Y
                                   net (fanout=2)        0.230       3.737         u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/rbnext [6]
 CLMS_243_595/Y1                   td                    0.066       3.803 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[5]/opit_0_inv_L6Q_perm/L6
                                   net (fanout=1)        0.160       3.963         u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/rgnext [5]
 CLMS_243_589/COUT                 td                    0.201       4.164 f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/N246.eq_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       4.164         u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/N246.co [6]
 CLMS_243_595/CIN                                                          f       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ/CIN

 Data arrival time                                                   4.164         Logic Levels: 5  
                                                                                   Logic: 0.872ns(48.824%), Route: 0.914ns(51.176%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       6.566         ntclkbufg_2      
 HCKB_213_486/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_852/CLKOUT
                                   net (fanout=100)      0.266       7.027         _N3169           
 CLMS_243_595/CLK                                                          r       u_Top_Project/Up_FIFO_u/u_ipm_distributed_fifo_Up_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ/CLK
 clock pessimism                                         0.337       7.364                          
 clock uncertainty                                      -0.050       7.314                          

 Setup time                                             -0.047       7.267                          

 Data required time                                                  7.267                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.267                          
 Data arrival time                                                   4.164                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         3.103                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[2]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ/CIN
Path Group  : sys_clk
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.018  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.014
  Launch Clock Delay      :  2.369
  Clock Pessimism Removal :  0.337

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.304       2.369         _N3170           
 CLMA_189_366/CLK                                                          r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[2]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK

 CLMA_189_366/Q3                   tco                   0.125       2.494 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[2]/opit_0_inv_L6Q_LUT6DQL5_perm/L6Q
                                   net (fanout=97)       0.317       2.811         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/rd_addr [2]
 CLMS_189_385/Y1                   td                    0.125       2.936 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N119_2/gateop_perm/Y
                                   net (fanout=2)        0.242       3.178         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rbin [2]
 CLMS_189_367/COUT                 td                    0.193       3.371 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N160_3_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       3.371         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/_N592
 CLMS_189_373/Y1                   td                    0.087       3.458 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N160_3_5/gateop_perm/Y
                                   net (fanout=2)        0.240       3.698         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rbnext [4]
 CLMA_189_384/Y0                   td                    0.070       3.768 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/L6
                                   net (fanout=1)        0.162       3.930         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/rgnext [4]
 CLMA_189_372/COUT                 td                    0.197       4.127 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N246.eq_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       4.127         u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/N246.co [6]
 CLMA_189_378/CIN                                                          f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ/CIN

 Data arrival time                                                   4.127         Logic Levels: 5  
                                                                                   Logic: 0.797ns(45.336%), Route: 0.961ns(54.664%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       6.566         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.253       7.014         _N3170           
 CLMA_189_378/CLK                                                          r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ/CLK
 clock pessimism                                         0.337       7.351                          
 clock uncertainty                                      -0.050       7.301                          

 Setup time                                             -0.047       7.254                          

 Data required time                                                  7.254                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.254                          
 Data arrival time                                                   4.127                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         3.127                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.asyn_rempty/opit_0_inv_AQ_perm/CIN
Path Group  : sys_clk
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.014  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.008
  Launch Clock Delay      :  2.359
  Clock Pessimism Removal :  0.337

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.294       2.359         _N3170           
 CLMA_183_426/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/CLK

 CLMA_183_426/Q0                   tco                   0.125       2.484 f       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.164       2.648         u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rptr [7]
 CLMA_177_433/Y1                   td                    0.201       2.849 f       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/N119_2/gateop_perm/Y
                                   net (fanout=2)        0.385       3.234         u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rbin [2]
 CLMS_183_427/COUT                 td                    0.102       3.336 f       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/N160_3_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       3.336         u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/_N2162
 CLMS_183_433/Y3                   td                    0.140       3.476 f       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/N160_3_7/gateop_perm/Y
                                   net (fanout=2)        0.076       3.552         u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rbnext [6]
 CLMA_183_432/Y1                   td                    0.122       3.674 f       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[5]/opit_0_inv_L6Q_perm/L6
                                   net (fanout=1)        0.242       3.916         u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rgnext [5]
 CLMS_183_415/COUT                 td                    0.201       4.117 f       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/N246.eq_3/gateop_perm/COUT
                                   net (fanout=1)        0.000       4.117         u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/N246.co [6]
