#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Wed Nov  9 00:03:04 2022
Compiling verification operator library.
Compiling common defs.
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       1.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       1.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       1.566         ntclkbufg_2      
 HCKB_213_473/CLKOUT               td                    0.195       1.761 r       HCKBROUTE_881/CLKOUT
                                   net (fanout=91)       0.243       2.004         _N3208           
 CLMA_195_433/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[6]/opit_0_inv/CLK

 CLMA_195_433/Q0                   tco                   0.103       2.107 r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[6]/opit_0_inv/Q
                                   net (fanout=1)        0.119       2.226         u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr1 [6]
 CLMS_201_433/M3                                                           r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[6]/opit_0_inv/D

 Data arrival time                                                   2.226         Logic Levels: 0  
                                                                                   Logic: 0.103ns(46.396%), Route: 0.119ns(53.604%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_473/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_881/CLKOUT
                                   net (fanout=91)       0.290       2.355         _N3208           
 CLMS_201_433/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[6]/opit_0_inv/CLK
 clock pessimism                                        -0.304       2.051                          
 clock uncertainty                                       0.000       2.051                          

 Hold time                                               0.026       2.077                          

 Data required time                                                  2.077                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.077                          
 Data arrival time                                                   2.226                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.149                          
====================================================================================================

====================================================================================================

Startpoint  : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[7]/opit_0_inv_AQ_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[12]/opit_0_inv_AQ_perm/CIN
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.136  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.340
  Launch Clock Delay      :  2.773
  Clock Pessimism Removal :  0.297

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       2.196         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.233       2.429 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.344       2.773         _N3211           
 CLMA_27_906/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[7]/opit_0_inv_AQ_perm/CLK

 CLMA_27_906/Q3                    tco                   0.125       2.898 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[7]/opit_0_inv_AQ_perm/Q
                                   net (fanout=4)        0.316       3.214         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt [7]
 CLMA_21_919/Y1                    td                    0.122       3.336 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N38_13/gateop_perm/Y
                                   net (fanout=14)       0.507       3.843         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/_N52417
 CLMA_27_900/COUT                  td                    0.201       4.044 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[3]/opit_0_inv_AQ_perm/COUT
                                   net (fanout=1)        0.000       4.044         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N45.co [4]
 CLMA_27_906/COUT                  td                    0.056       4.100 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[7]/opit_0_inv_AQ_perm/COUT
                                   net (fanout=1)        0.000       4.100         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N45.co [8]
 CLMA_27_912/COUT                  td                    0.046       4.146 r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[11]/opit_0_inv_AQ_perm/COUT
                                   net (fanout=1)        0.000       4.146         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N45.co [12]
 CLMA_27_918/CIN                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[12]/opit_0_inv_AQ_perm/CIN

 Data arrival time                                                   4.146         Logic Levels: 4  
                                                                                   Logic: 0.550ns(40.058%), Route: 0.823ns(59.942%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479      20.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073      20.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320      20.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029      20.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420      21.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097      21.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.336      21.850         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.195      22.045 r       HCKBROUTE_883/CLKOUT
                                   net (fanout=104)      0.295      22.340         _N3210           
 CLMA_27_918/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[13]/opit_0_inv_AQ_perm/CLK
 clock pessimism                                         0.297      22.637                          
 clock uncertainty                                      -0.150      22.487                          

 Setup time                                             -0.057      22.430                          

 Data required time                                                 22.430                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 22.430                          
 Data arrival time                                                   4.146                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.284                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/timer_cnt[7]/opit_0_inv_AQ_perm/CLK
Endpoint    : sys_reset_n_u0/timer_cnt[12]/opit_0_inv_AQ_perm/CE
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -0.139  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.340
  Launch Clock Delay      :  2.776
  Clock Pessimism Removal :  0.297

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       2.196         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.233       2.429 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.347       2.776         _N3211           
 CLMA_21_912/CLK                                                           r       sys_reset_n_u0/timer_cnt[7]/opit_0_inv_AQ_perm/CLK

 CLMA_21_912/Q2                    tco                   0.125       2.901 f       sys_reset_n_u0/timer_cnt[6]/opit_0_inv_AQ_perm/Q
                                   net (fanout=2)        0.147       3.048         sys_reset_n_u0/timer_cnt [6]
 CLMA_21_913/CR3                   td                    0.184       3.232 f       sys_reset_n_u0/N41_16/gateop_LUT6DL5_perm/L5
                                   net (fanout=1)        0.229       3.461         sys_reset_n_u0/_N21018
 CLMA_21_913/Y1                    td                    0.129       3.590 r       sys_reset_n_u0/N3_mux9/gateop_perm/Y
                                   net (fanout=4)        0.215       3.805         sys_reset_n_u0/N3
 CLMA_21_906/CECO                  td                    0.088       3.893 r       sys_reset_n_u0/timer_cnt[3]/opit_0_inv_AQ_perm/CECO
                                   net (fanout=4)        0.000       3.893         _N2301           
 CLMA_21_912/CECO                  td                    0.088       3.981 r       sys_reset_n_u0/timer_cnt[7]/opit_0_inv_AQ_perm/CECO
                                   net (fanout=4)        0.000       3.981         _N2300           
 CLMA_21_918/CECO                  td                    0.088       4.069 r       sys_reset_n_u0/timer_cnt[11]/opit_0_inv_AQ/CECO
                                   net (fanout=1)        0.000       4.069         _N2299           
 CLMA_21_924/CECI                                                          r       sys_reset_n_u0/timer_cnt[12]/opit_0_inv_AQ_perm/CE

 Data arrival time                                                   4.069         Logic Levels: 5  
                                                                                   Logic: 0.702ns(54.292%), Route: 0.591ns(45.708%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479      20.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073      20.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320      20.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029      20.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420      21.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097      21.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.336      21.850         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.195      22.045 r       HCKBROUTE_883/CLKOUT
                                   net (fanout=104)      0.295      22.340         _N3210           
 CLMA_21_924/CLK                                                           r       sys_reset_n_u0/timer_cnt[12]/opit_0_inv_AQ_perm/CLK
 clock pessimism                                         0.297      22.637                          
 clock uncertainty                                      -0.150      22.487                          

 Setup time                                             -0.116      22.371                          

 Data required time                                                 22.371                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 22.371                          
 Data arrival time                                                   4.069                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.302                          
====================================================================================================

====================================================================================================

Startpoint  : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[15]/opit_0_inv_AQ_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[12]/opit_0_inv_AQ_perm/CIN
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    0.000  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.333
  Launch Clock Delay      :  2.775
  Clock Pessimism Removal :  0.442

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.395       2.206         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.233       2.439 r       HCKBROUTE_883/CLKOUT
                                   net (fanout=104)      0.336       2.775         _N3210           
 CLMA_51_936/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[15]/opit_0_inv_AQ_perm/CLK

 CLMA_51_936/Q2                    tco                   0.125       2.900 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[14]/opit_0_inv_AQ_perm/Q
                                   net (fanout=3)        0.307       3.207         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt [14]
 CLMS_51_925/Y1                    td                    0.198       3.405 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N11_15/gateop_perm/Y
                                   net (fanout=3)        0.236       3.641         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/_N52571
 CLMA_45_918/Y2                    td                    0.040       3.681 r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N11_16/LUT6_inst_perm/L6
                                   net (fanout=16)       0.237       3.918         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N11
 CLMA_51_918/COUT                  td                    0.198       4.116 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[3]/opit_0_inv_AQ_perm/COUT
                                   net (fanout=1)        0.000       4.116         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N18.co [4]
 CLMA_51_924/COUT                  td                    0.056       4.172 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[7]/opit_0_inv_AQ_perm/COUT
                                   net (fanout=1)        0.000       4.172         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N18.co [8]
 CLMA_51_930/COUT                  td                    0.046       4.218 r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[11]/opit_0_inv_AQ_perm/COUT
                                   net (fanout=1)        0.000       4.218         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N18.co [12]
 CLMA_51_936/CIN                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[12]/opit_0_inv_AQ_perm/CIN

 Data arrival time                                                   4.218         Logic Levels: 5  
                                                                                   Logic: 0.663ns(45.946%), Route: 0.780ns(54.054%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479      20.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073      20.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320      20.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029      20.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420      21.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097      21.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.336      21.850         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.195      22.045 r       HCKBROUTE_883/CLKOUT
                                   net (fanout=104)      0.288      22.333         _N3210           
 CLMA_51_936/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/cnt[15]/opit_0_inv_AQ_perm/CLK
 clock pessimism                                         0.442      22.775                          
 clock uncertainty                                      -0.150      22.625                          

 Setup time                                             -0.057      22.568                          

 Data required time                                                 22.568                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 22.568                          
 Data arrival time                                                   4.218                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.350                          
====================================================================================================

====================================================================================================

Startpoint  : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[11]/opit_0_inv_AQ_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[12]/opit_0_inv_AQ_perm/CIN
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.151  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.782
  Launch Clock Delay      :  2.334
  Clock Pessimism Removal :  -0.297

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       0.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320       0.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029       0.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420       1.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097       1.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       1.842         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.195       2.037 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.297       2.334         _N3211           
 CLMA_27_912/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[11]/opit_0_inv_AQ_perm/CLK

 CLMA_27_912/Q2                    tco                   0.109       2.443 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[10]/opit_0_inv_AQ_perm/Q
                                   net (fanout=3)        0.103       2.546         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt [10]
 CLMA_27_912/COUT                  td                    0.029       2.575 r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[11]/opit_0_inv_AQ_perm/COUT
                                   net (fanout=1)        0.000       2.575         i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/N45.co [12]
 CLMA_27_918/CIN                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[12]/opit_0_inv_AQ_perm/CIN

 Data arrival time                                                   2.575         Logic Levels: 1  
                                                                                   Logic: 0.138ns(57.261%), Route: 0.103ns(42.739%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.395       2.206         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.233       2.439 r       HCKBROUTE_883/CLKOUT
                                   net (fanout=104)      0.343       2.782         _N3210           
 CLMA_27_918/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/filter_cnt[13]/opit_0_inv_AQ_perm/CLK
 clock pessimism                                        -0.297       2.485                          
 clock uncertainty                                       0.000       2.485                          

 Hold time                                              -0.014       2.471                          

 Data required time                                                  2.471                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.471                          
 Data arrival time                                                   2.575                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.104                          
====================================================================================================

====================================================================================================

Startpoint  : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/al/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_9/opit_0_inv_L6QL5Q_perm/I2
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    0.151  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.781
  Launch Clock Delay      :  2.333
  Clock Pessimism Removal :  -0.297

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       0.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320       0.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029       0.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420       1.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097       1.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       1.842         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.195       2.037 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.296       2.333         _N3211           
 CLMS_33_913/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/al/opit_0_inv_L6Q_perm/CLK

 CLMS_33_913/Q2                    tco                   0.109       2.442 f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/al/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=36)       0.112       2.554         i2c_config_m0/i2c_master_top_m0/byte_controller/i2c_al
 CLMA_33_918/A2                                                            f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_9/opit_0_inv_L6QL5Q_perm/I2

 Data arrival time                                                   2.554         Logic Levels: 0  
                                                                                   Logic: 0.109ns(49.321%), Route: 0.112ns(50.679%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.395       2.206         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.233       2.439 r       HCKBROUTE_883/CLKOUT
                                   net (fanout=104)      0.342       2.781         _N3210           
 CLMA_33_918/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_9/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                        -0.297       2.484                          
 clock uncertainty                                       0.000       2.484                          

 Hold time                                              -0.049       2.435                          

 Data required time                                                  2.435                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.435                          
 Data arrival time                                                   2.554                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.119                          
====================================================================================================

====================================================================================================

Startpoint  : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/al/opit_0_inv_L6Q_perm/CLK
